total 272
drwxr-xr-x@ 90 evanagee  staff  2880 Aug 24 18:52 .
drwxr-xr-x@  9 evanagee  staff   288 Aug 24 18:52 ..
-rw-r--r--@  1 evanagee  staff    18 Aug 24 18:52 .claude-coordinator-generation
-rw-------@  1 evanagee  staff    42 Aug 24 18:52 .claude-coordinator-output.nIFxSs
lrwxr-xr-x@  1 evanagee  staff   153 Aug 24 18:52 .claude-coordinator.lock -> /private/var/folders/k4/bmrhcryx7ld7c_w81zly9mh40000gn/T/fm-claude-watch-long-turn-demo.wTVtFm/long-turn-demo/state/.claude-coordinator.lock.owner.zPgjfp
drwx------@  4 evanagee  staff   128 Aug 24 18:52 .claude-coordinator.lock.owner.zPgjfp
-rw-r--r--@  1 evanagee  staff   350 Aug 24 18:52 .claude-ready-to-notify
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 .github-health-last
-rw-------@  1 evanagee  staff    25 Aug 24 18:52 .inactive-outcome-reconcile
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 .last-check
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 .last-heartbeat
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 .last-watcher-beat
-rw-r--r--@  1 evanagee  staff     6 Aug 24 18:52 .lock
-rw-------@  1 evanagee  staff    30 Aug 24 18:52 .pr-check-migration-scan-v1
-rw-------@  1 evanagee  staff    25 Aug 24 18:52 .pr-check-migration-v1
-rw-r--r--@  1 evanagee  staff    23 Aug 24 18:52 .seen-task_status
-rw-------@  1 evanagee  staff     0 Aug 24 18:52 .watch-arm-output.ye0uq7
-rw-r--r--@  1 evanagee  staff    97 Aug 24 18:52 .watch-cycle-exits.log
lrwxr-xr-x@  1 evanagee  staff   140 Aug 24 18:52 .watch.lock -> /private/var/folders/k4/bmrhcryx7ld7c_w81zly9mh40000gn/T/fm-claude-watch-long-turn-demo.wTVtFm/long-turn-demo/state/.watch.lock.owner.0jYQun
drwx------@  6 evanagee  staff   192 Aug 24 18:52 .watch.lock.owner.0jYQun
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-0.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-0.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-0.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-1.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-1.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-1.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-10.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-10.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-10.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-2.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-2.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-2.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-3.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-3.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-3.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-4.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-4.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-4.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-5.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-5.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-5.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-6.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-6.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-6.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-7.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-7.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-7.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-8.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-8.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-8.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-9.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 guard-9.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 guard-9.rc
drwxr-xr-x@ 94 evanagee  staff  3008 Aug 24 18:52 session-jobs
-rw-r--r--@  1 evanagee  staff     9 Aug 24 18:52 task.meta
-rw-r--r--@  1 evanagee  staff    12 Aug 24 18:52 task.status
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-0.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-0.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-0.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-1.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-1.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-1.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-10.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-10.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-10.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-2.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-2.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-2.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-3.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-3.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-3.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-4.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-4.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-4.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-5.err
